============================================================
EROS 3.0 PHASE 2 — VALUATION MIGRATION
============================================================

BRANCH:
rebuild/eros-3-0-clean

VALUATION FILES:
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\blended_engine.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\contracts.py                                                
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf_adapter.py                                              
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf_adapter.py                                              
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf_adapter.py                                              
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf_engine.py                                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf_engine.py                                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\sotp_adapter_fix.py                                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\sotp_engine.py                                              
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_input.py                                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_input.py                                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_model.py                                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_model.py                                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_model.py                                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_model.py                                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_model.py                                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_model.py                                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_model.py                                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_result.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_result.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_result.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_result.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\engine.py                                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\engine.py                                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\engine.py                                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\forecast.py                                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\forecast.py                                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\models.py                                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\professional_engine.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\professional_engine.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\professional_engine.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\validation.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\validation.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\validation.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\validation.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\validation.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\validation.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\validation.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\validation.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\validation.py                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\__init__.py                                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\__init__.py                                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\__init__.py                                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\__init__.py                                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\__init__.py                                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\__init__.py                                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\__init__.py                                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\nav\nav_model.py                                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\sotp\engine.py                                              
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\sotp\engine.py                                              
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\sotp\engine.py                                              
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\sotp\models.py                                              
D:\Users\User\Desktop\AI_STOCK_ANALYZER\tests_legacy\unit\test_research_and_sotp.py                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\tests_legacy\unit\test_research_and_sotp.py                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\altair\utils\html.py                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\curl_cffi\requests\streams.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\greenlet\tests\fail_issue_515_freethread_gc.py          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\greenlet\tests\fail_issue_515_freethread_gc.py          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\greenlet\tests\fail_issue_515_freethread_gc.py          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\greenlet\tests\fail_issue_515_freethread_gc.py          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\greenlet\tests\fail_issue_515_freethread_gc.py          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\narwhals\plugins.py                                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numba\core\config.py                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numba\cpython\randomimpl.py                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numba\cuda\cudadrv\driver.py                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numba\tests\test_extending.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numba\tests\test_extending.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numba\tests\test_extending.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numba\tests\test_extending.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numba\tests\test_extending.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numba\tests\test_extending.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numba\tests\test_extending.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numba\tests\test_extending.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numpy\fft\__init__.py                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numpy\lib\_function_base_impl.py                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numpy\lib\_function_base_impl.py                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numpy\lib\_function_base_impl.py                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numpy\lib\_polynomial_impl.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numpy\lib\_polynomial_impl.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numpy\linalg\_linalg.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\numpy\_core\_machar.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pandas\tests\io\xml\test_xml.py                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\playhouse\pwasyncio.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\playhouse\pwasyncio.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\playhouse\pwasyncio.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\playhouse\pwasyncio.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\playhouse\pwasyncio.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\playhouse\pwasyncio.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\playhouse\pwasyncio.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\playhouse\pwasyncio.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pygments\lexers\c_like.py                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pygments\lexers\dalvik.py                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pygments\lexers\igor.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pygments\lexers\igor.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pygments\lexers\igor.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pygments\lexers\jvm.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pygments\lexers\objective.py                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pygments\lexers\objective.py                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pygments\lexers\perl.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pygments\lexers\_cocoa_builtins.py                      
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pygments\lexers\_cocoa_builtins.py                      
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pytz\__init__.py                                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\pytz\__init__.py                                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\redis\commands\search\query.py                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\linalg\_basic.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\linalg\_decomp_polar.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\linalg\_special_matrices.py                       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\linalg\_special_matrices.py                       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\optimize\_basinhopping.py                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\optimize\_basinhopping.py                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\optimize\_basinhopping.py                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\optimize\_cobyla_py.py                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\optimize\_minimize.py                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\optimize\_minimize.py                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\optimize\_minimize.py                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\optimize\_optimize.py                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\optimize\_zeros_py.py                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\signal\windows\_windows.py                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\signal\windows\_windows.py                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\signal\windows\_windows.py                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\signal\windows\_windows.py                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\spatial\transform\_rigid_transform.py             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\special\_add_newdocs.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\special\_add_newdocs.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\special\_add_newdocs.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\special\_add_newdocs.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\stats\qmc.py                                      
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\stats\qmc.py                                      
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\stats\_mgc.py                                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\venv\Lib\site-packages\scipy\stats\_mgc.py                                     




NEW EROS VALUATION TREE:

FullName                                                                  Length
--------                                                                  ------
D:\Users\User\Desktop\AI_STOCK_ANALYZER\eros\valuation\adapter.py           1663
D:\Users\User\Desktop\AI_STOCK_ANALYZER\eros\valuation\__init__.py            45
D:\Users\User\Desktop\AI_STOCK_ANALYZER\eros\valuation\bridge\engine.py     1628
D:\Users\User\Desktop\AI_STOCK_ANALYZER\eros\valuation\bridge\__init__.py     37
D:\Users\User\Desktop\AI_STOCK_ANALYZER\eros\valuation\dcf\engine.py         578
D:\Users\User\Desktop\AI_STOCK_ANALYZER\eros\valuation\dcf\__init__.py        37
D:\Users\User\Desktop\AI_STOCK_ANALYZER\eros\valuation\sotp\engine.py        681
D:\Users\User\Desktop\AI_STOCK_ANALYZER\eros\valuation\sotp\__init__.py       38




GIT STATUS:
 M app.py
 M components/top_holdings.py
 M database/stock_data.db
 M modules/backtesting.py
 M services/sotp_long_term_equity_classification_service.py
?? backups/
?? eros/
?? services/sotp_long_term_equity_classification_service.py.bak
?? services/sotp_long_term_equity_classification_service.py.stage13c2.bak
?? services/sotp_long_term_equity_classification_stage_service.py
?? services/sotp_long_term_equity_interpretation_service.py.stage13c1.bak

